id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
3275310,Stylish Urban Boutique Bungalow with Backyard,6233192,Michelle,,District 6,36.17942,-86.7308,Entire home/apt,500,2,45,2019-05-13,0.78,2,288
3278713,Downtown Nashville Loft,16573139,Andy,,District 19,36.16485,-86.77624,Entire home/apt,220,2,285,2019-04-28,4.77,1,214
3328710, Hot West End Condo-walk to fun!,16805934,Rachael,,District 21,36.15247,-86.81884,Entire home/apt,160,30,6,2015-08-24,0.10,4,365
3344930,Spacious Downtown Condo Off Broadway,16831211,Chris,,District 19,36.1665,-86.77733,Entire home/apt,250,2,308,2019-05-12,5.16,3,246
3379848,Casual Comfort at The Hotel Not California,17050462,Patrick & Janet,,District 16,36.12451,-86.71123,Entire home/apt,120,2,57,2019-05-12,2.71,1,329
3398939,Downtown Condo - Fantastic VIEW,17145199,Brad,,District 19,36.17413,-86.7822,Entire home/apt,115,1,239,2019-05-09,4.04,7,130
3402096,The Lockeland Cottage @ East Nash,13199154,Elizabeth,,District 6,36.17394,-86.73236,Entire home/apt,132,1,386,2019-05-04,6.85,1,0
3405468,Where Music City Meets Nature,17174806,Adam And Megan,,District 7,36.20264,-86.70022,Entire home/apt,285,3,36,2019-03-18,0.61,1,192
3456593,Music City Suiteheart - Dreamy Cottage Minutes from Downtown,17419686,Allyson,,District 20,36.15911,-86.84943,Entire home/apt,168,1,78,2019-05-08,5.26,1,139
3464176,Spacious Home in Trendy East Nashville,17453866,Alex,,District 5,36.17866,-86.76967,Entire home/apt,500,2,29,2019-05-14,0.49,1,142
3498020,Convenient Room in Midtown by Vandy,3298595,Heidi,,District 21,36.15615,-86.80048,Private room,85,30,1,2016-06-01,0.03,2,179
3513447,Private East Nashville Apartment,15723280,Jared,,District 7,36.2027,-86.70273,Entire home/apt,99,1,214,2019-04-29,3.68,1,36
3533649,Artsy Room Close to Downtown!,1005683,Timmery,,District 2,36.21866,-86.79497,Private room,57,1,278,2019-04-28,6.25,3,203
3550048,"Family Home • Mins to Vandy, Belmont & Downtown!",6855810,UrbanNashville,,District 18,36.12712,-86.81101,Entire home/apt,135,2,121,2019-04-28,2.16,30,149
3571432,Apartment on Broadway!,7894194,Kate & Chance,,District 19,36.15117,-86.79539,Entire home/apt,120,1,523,2019-04-28,8.99,7,131
3576806,Deluxe East Nashville Cottage,5068371,Dave,,District 6,36.17978,-86.72895,Entire home/apt,225,2,32,2015-07-29,0.56,1,74
3578360,East Nashville & Easy Bike Downtown,11006332,Christen,,District 6,36.16369,-86.74046,Entire home/apt,120,1,53,2019-04-28,0.90,2,199
3584983,Historic Home in Green Hills (overlooking creek),18060040,Erica,,District 34,36.10323,-86.83435,Entire home/apt,799,3,14,2018-08-27,0.29,2,351
3595967,"New, Spacious, Clean, near Downtown",14103090,Gary,,District 17,36.13955,-86.76488,Entire home/apt,375,2,38,2019-04-28,0.66,1,95
3615228,Sylvan Park Guest Quarters,39713,Ellen,,District 24,36.1504,-86.84701,Entire home/apt,60,30,50,2019-01-01,2.55,1,333
3643239,Downtown Hostel - Private Dorm,16246720,Music City Guest House,,District 19,36.16523,-86.77549,Private room,120,1,99,2019-05-05,1.74,13,364
3648549,"Feel at home in this Cozy, Convenient Apartment!",931636,Debby,,District 25,36.10485,-86.79698,Entire home/apt,94,2,84,2019-05-11,2.70,1,127
3686152,12th South Dream Retreat,15586733,Neal,,District 17,36.1269,-86.78371,Entire home/apt,590,2,166,2019-05-05,2.89,14,158
3688613,Spacious New East Nashville Loft,18770345,Kara,,District 6,36.17915,-86.74469,Entire home/apt,52,30,321,2019-04-16,5.63,1,190
3694888,Location! Music Row Gulch Downtown!,18816131,Sean,,District 19,36.15053,-86.78961,Entire home/apt,149,1,425,2019-04-28,8.07,2,238
3696753,Restrung East Nashville Condo,18830581,Mike & Kate,,District 6,36.17069,-86.75593,Entire home/apt,175,3,200,2019-05-05,3.42,2,97
3697561,"VANDERBILT w CITY VIEW
Large private room
Walkable",18836861,Dru,,District 21,36.14357,-86.81371,Private room,100,1,195,2019-05-12,5.36,3,226
3701508,Historic Charm - Minutes 2 Downtown (Upstairs Apt),18865875,Jared,,District 5,36.1915,-86.76531,Private room,125,1,115,2019-05-13,2.01,2,354
3703925,"Charming flat in heart of Nashville, Sylvan Park",441439,Angela,,District 24,36.14127,-86.82559,Entire home/apt,120,1,371,2019-05-12,6.43,4,133
3704256,Cozy Bungalow in East Nashville,3568608,Anna,,District 6,36.18188,-86.72623,Entire home/apt,125,2,91,2019-05-12,3.35,1,67
3710914,Cottage-Style East Nashville Home close to Downtown,10259524,Brady,,District 5,36.18081,-86.77149,Entire home/apt,169,1,244,2019-05-12,4.19,1,105
3717911,Downtown Hostel (Coed Shared Dorm),16246720,Music City Guest House,,District 19,36.16417,-86.77684,Shared room,35,1,275,2019-05-13,4.84,13,365
3740462,Heart of Nashville - Condo Near Downtown,19116587,April,,District 18,36.13622,-86.80161,Entire home/apt,99,2,242,2019-05-11,4.18,4,175
3741091,Spacious East Nash. w pool,3906442,Mary Ann,,District 6,36.18582,-86.73763,Entire home/apt,400,3,200,2019-05-06,3.52,1,280
3742359,Five Star East Nashville Private Cottage,13976860,Constance,,District 6,36.16937,-86.73648,Entire home/apt,99,2,233,2019-05-12,4.00,1,315
3742727,2BD/2BA Ranch House in the Nations,19141334,Timothy,,District 20,36.16139,-86.85549,Entire home/apt,175,2,53,2018-10-07,2.20,1,0
3748689,Cozy East Nashville Cottage 2BD/1BA,4397771,Jess,,District 6,36.18165,-86.72767,Entire home/apt,179,1,71,2017-10-15,1.24,1,287
3760692,Love Nashville? Paradise Ridge,14171282,Susan And Fred,,District 1,36.28628,-86.89658,Private room,100,1,178,2019-05-12,3.09,1,152
3760928,Historic Suite in East Nashville,19112532,Angela,,District 6,36.19123,-86.74158,Private room,89,1,262,2019-04-29,4.57,1,329
3789558,Beautiful Home Very Close to Downtown,19451333,Narum,,District 23,36.13111,-86.8813,Entire home/apt,135,10,33,2019-03-01,0.57,3,70
3793659,4BR Family Home Downtown Nashville,9633722,Molly,,District 19,36.17136,-86.79406,Entire home/apt,550,2,98,2019-05-13,2.04,2,327
3800796,"Modern, posh studio loft",2267873,Michael,,District 6,36.1854,-86.74459,Entire home/apt,88,31,62,2018-12-30,1.10,2,303
3811909,Modern Cottage East Nashville,11543228,Jess,,District 6,36.18235,-86.72676,Entire home/apt,107,2,219,2019-05-03,3.81,1,130
3861690,Southern Charm on the Farm,19743617,Tom & Ann,,District 35,36.05274,-87.03498,Entire home/apt,105,2,130,2019-04-28,2.43,1,359
3867817,"Luxury ""Shabby Chic Dollhouse"" Home~BEST LOCATION!",19969236,Elizabeth,,District 24,36.1221,-86.8422,Entire home/apt,229,30,7,2018-05-01,0.13,2,327
3895594,Nature in Music City: month to month rental,20164535,Brian,,District 30,36.07588,-86.71173,Entire home/apt,60,30,0,,,1,0
3902727,"Walk Score 100, Beautiful!",4962900,Stay Alfred,,District 19,36.16347,-86.78174,Entire home/apt,999,2,10,2017-12-13,0.20,198,25
3902936,Unbeatable Location!,4962900,Stay Alfred,,District 19,36.16352,-86.78135,Entire home/apt,999,2,9,2016-09-16,0.17,198,21
3905148,Private Entry/1895 Victorian,19204818,"Tom And Wife, Mary",,District 6,36.17377,-86.74145,Private room,100,1,325,2019-05-12,5.68,1,321
3912357,Private entry & bath in the Heart of the City.,20264071,Caprisha,,District 19,36.17244,-86.79259,Private room,85,1,291,2019-04-28,5.61,2,192
3938837,Walk to Shelby Park East Nashville/Pet Friendly,18206932,Bryan & Steph,,District 6,36.17274,-86.7269,Entire home/apt,150,3,37,2019-04-19,0.73,4,331
3952633,Stylish Condo in Trendy 12South,7096686,Meredith,,District 17,36.12385,-86.77719,Entire home/apt,125,29,23,2018-10-13,0.40,2,266
3976359,Downtown Industrial Studio #1,16246720,Music City Guest House,,District 19,36.16498,-86.77503,Entire home/apt,200,1,163,2019-04-14,2.86,13,266
4033107,Cozy Downtown Nashville Room,9081613,Sritha,,District 19,36.16185,-86.78039,Private room,132,1,85,2016-09-13,1.50,1,0
4033674,"Modern Condo & Pool,Downtown Close!",14657565,Daphne,,District 17,36.12607,-86.77783,Entire home/apt,75,1,504,2019-05-11,9.12,2,189
4047679,1BR/1BA Music Row Long-Term Executive Suite,2800334,Kristin,,District 17,36.14275,-86.79487,Entire home/apt,84,30,92,2019-02-21,1.63,2,267
4067086,Urban Art District Abode,9596278,Jacob,,District 17,36.14367,-86.76334,Entire home/apt,156,1,484,2019-05-03,8.52,4,285
4083973,crash pad,2373011,J.,,District 24,36.13114,-86.83497,Shared room,59,2,13,2019-05-06,0.26,8,365
4090068,The Mod Pod,1237757,Levi+Shayna,,District 18,36.13502,-86.79437,Entire home/apt,59,30,318,2019-02-08,5.69,3,127
4096269,Nashville Roadhouse,1237757,Levi+Shayna,,District 18,36.13508,-86.79714,Entire home/apt,79,30,233,2019-01-27,4.15,3,20
4097387,1930's East Nashville Bungalow,21252515,Daniel,,District 5,36.1957,-86.76704,Entire home/apt,85,2,33,2019-04-29,2.59,1,149
4100639,DOWNTOWN CONDO - 15 min. WALK TO BROADWAY w/ Pool!,17145199,Brad,,District 19,36.17105,-86.78033,Entire home/apt,115,1,204,2019-05-11,3.88,7,131
4104688,1820's Loft Oozing Charm Steps From Broadway!,21293271,Bree,,District 19,36.16251,-86.7794,Entire home/apt,269,1,27,2019-05-06,0.48,5,176
4111286,East Nashville,21330959,Zach,,District 7,36.19623,-86.70562,Private room,99,1,3,2018-05-15,0.06,1,365
4111804,Private Room and Bath in East Nashville,19984290,Sarah,,District 5,36.19231,-86.75503,Private room,75,2,10,2019-04-28,3.80,1,77
4169295,Belmont 12th South DREAM HOUSE: Top rated home,2275056,Debbie And Glenn,,District 18,36.12531,-86.79612,Entire home/apt,1199,2,54,2019-03-31,1.02,5,332
4170603,8th Avenue Oasis,16831211,Chris,,District 17,36.12609,-86.77792,Entire home/apt,116,3,223,2019-05-07,3.96,3,247
4178988,Award Winning Private Cottage NASHVILLE,9551442,Debra,,District 6,36.17504,-86.73731,Entire home/apt,89,1,480,2019-05-06,8.60,6,222
4197716,Private Scandinavian-Style Apartment,12122804,Martin And Cass,,District 6,36.17998,-86.732,Entire home/apt,156,1,429,2019-04-24,7.62,3,0
4227049,East Nashville Victorian Home,7153613,Tammi,,District 6,36.18729,-86.73623,Entire home/apt,295,3,61,2019-04-28,1.13,1,77
4248410,"Nice & Modern on 12th South, 3 miles to downtown",22046103,Chris,,District 17,36.12315,-86.78995,Entire home/apt,115,2,90,2019-03-22,2.35,2,0
4252199,Big & Cozy East Nashville Retreat,22066344,Katie,,District 5,36.18327,-86.75205,Entire home/apt,303,1,278,2019-04-22,5.04,7,217
4258125,Rare Find Luxury1820's Loft~Steps to Honky Tonks!,21293271,Bree,,District 19,36.16381,-86.77942,Entire home/apt,269,1,17,2019-04-22,0.31,5,178
4258396,East Nashville On the Park,3377702,Diane,,District 6,36.16988,-86.73617,Entire home/apt,229,2,46,2019-05-06,0.83,2,307
4266652,Stylish Condo Centrally Located,22149003,A.,,District 26,36.08643,-86.73305,Private room,58,2,21,2018-11-18,0.47,2,312
4268186,East Nashville Roost,17220377,Shan & Brett,,District 5,36.20092,-86.74295,Entire home/apt,280,2,115,2019-05-11,2.89,1,321
4275484,Comfortable 3BR PERFECT LOCATION: WeHo District,22196890,Donald,,District 17,36.13807,-86.76732,Entire home/apt,250,2,183,2019-04-19,3.75,1,211
4278005,"""Plan B"" Guest Suite",21259075,Jessica,,District 24,36.1484,-86.84671,Entire home/apt,85,30,103,2018-06-30,1.94,1,288
4278864,Heart of East Nashville,21984552,Helen Gaye And Earl,,District 6,36.17296,-86.75134,Private room,90,2,360,2019-05-06,6.44,1,312
4302855,★ Vanderbilt | Walkable to Shops | Cafes | Piano ★,6675690,Isabeau And Shaun,,District 18,36.13751,-86.81267,Entire home/apt,300,2,81,2019-04-29,2.22,36,347
4303083,★Walk to Titans | Hip East Side 5 Points Bungalow★,6675690,Isabeau And Shaun,,District 6,36.17296,-86.75066,Entire home/apt,350,2,99,2019-04-28,2.86,36,355
4310147,Serene Bungalow - East Nashville,5040857,Alice,,District 6,36.19219,-86.73799,Entire home/apt,194,7,1,2014-10-17,0.02,1,11
4314851,House Toro. East Nashville Mid-Century Bungalow,4509735,Scott & Sara,,District 7,36.20671,-86.73116,Entire home/apt,119,2,53,2019-05-10,1.65,1,0
4338237,Amazing Downtown City View!,4962900,Stay Alfred,,District 19,36.15801,-86.76592,Entire home/apt,999,2,22,2019-01-27,0.41,198,298
4351066,Modern studio,16587828,Calvit,,District 17,36.12747,-86.7787,Entire home/apt,69,2,268,2019-05-12,4.81,1,310
4354794,Downtown Nashville Riverfront Condo with Pool,15892790,Mark,,District 19,36.17481,-86.78114,Entire home/apt,125,1,266,2019-04-29,5.00,4,304
4358798,Eclectic 1930's Tudor Upstairs Apt,16922948,Meagan,,District 7,36.19241,-86.72529,Entire home/apt,95,3,69,2019-04-27,1.43,2,350
4365735,Eclectic 1930s Tudor Home,16922948,Meagan,,District 7,36.19229,-86.7253,Entire home/apt,245,3,66,2019-04-28,1.19,2,358
4387520,Cool East Nashville Cottage!,5137374,Amanda,,District 6,36.1723,-86.73499,Entire home/apt,125,2,102,2019-05-05,1.84,1,350
4395411,Best Downtown SoBro Location!,4962900,Stay Alfred,,District 19,36.15829,-86.76565,Entire home/apt,999,2,6,2018-12-02,0.11,198,289
4404303,Private Loft Apt Vandy / Belmont,22862844,Olivia,,District 18,36.13361,-86.80678,Entire home/apt,109,2,280,2019-04-28,5.27,1,8
4436799,Midtown/Kristofferson's old Apt!,23029956,Ricky,,District 19,36.15259,-86.79593,Entire home/apt,73,1,460,2019-04-30,8.52,3,141
4438136,"WEST END TUDOR,  HISTORIC HOME, VIBRANT PARK",10389445,Janet,,District 24,36.13354,-86.82565,Entire home/apt,198,2,147,2019-05-06,2.76,1,155
4474214,Cozy East Nash 12 mins to Downtown!,15586733,Neal,,District 6,36.18626,-86.72628,Entire home/apt,140,2,182,2019-05-02,3.42,14,146
4476315,Nashville Urban Gingerbread House,23224852,Jamie,,District 19,36.14555,-86.7896,Private room,76,2,242,2019-05-05,4.48,1,351
4476814,*NEW*We’re Back! East Nash Cottage,988678,Jolyn,,District 7,36.20731,-86.72138,Entire home/apt,100,30,21,2019-03-17,0.45,1,114
4485271,DOWNTOWN Riverfront Condo close to BROADWAY ACTION,23271865,Harry,,District 19,36.17279,-86.78021,Entire home/apt,145,2,116,2019-04-13,2.18,3,263
4490882,Newly Renovated Condo in 12South,7096686,Meredith,,District 17,36.12529,-86.77814,Entire home/apt,125,28,23,2019-03-01,0.42,2,295
4491931,East Nashville Craftsman Home,23301240,Andy,,District 6,36.17614,-86.74306,Entire home/apt,139,1,157,2019-04-21,3.26,1,102
4494569,Germantown 4bd w Cty View & Hot Tub,23314330,Sara,,District 19,36.1809,-86.79249,Entire home/apt,500,2,68,2019-05-05,1.24,5,149
4511965,Comfy Yellow Cottages of E Nash 385 5* Reviews,13221453,Christy,,District 6,36.1711,-86.74227,Entire home/apt,200,2,13,2018-11-12,0.24,5,139
4531756,Southern Charm meets Old World Hospitality,23496125,Maria Davis,,District 25,36.08877,-86.79513,Entire home/apt,499,2,12,2019-05-12,0.49,1,356
4557628,"Studio l Lofts • Near Downtown, Vandy, Belmont!!",6855810,UrbanNashville,,District 17,36.12644,-86.77917,Entire home/apt,80,2,2,2016-11-04,0.05,30,177
4559286,The Green Menagerie,23636518,Elizabeth,,District 27,36.05031,-86.73662,Private room,80,1,117,2019-05-12,2.61,1,81
4563970,Vandy-Music Row,23658782,Katherine,,District 19,36.14407,-86.79025,Entire home/apt,105,30,18,2019-04-26,0.36,1,0
4573250,Cozy bedroom and bath  in East Nashville.,23697399,Carol,,District 7,36.2124,-86.71959,Private room,50,1,21,2019-05-05,2.27,1,0
4575694,12South Studio Heart of Nashville,23718279,Samantha,,District 17,36.12253,-86.78384,Entire home/apt,139,2,318,2019-04-29,6.09,1,138
4582359,South Of Town Oasis,23752681,Lydia,,District 26,36.07836,-86.73331,Entire home/apt,95,1,340,2019-05-12,7.33,2,6
4589829,2ND FLOOR APARTMENT- EAST NASHVILLE,23792810,Jason,,District 5,36.18631,-86.76367,Private room,95,1,413,2019-05-12,7.64,2,143
4597510,LARGE 1st floor of #12Southyellowdoor,19253119,Christiane,,District 17,36.12286,-86.78674,Entire home/apt,199,1,2,2015-02-20,0.04,2,0
4604518,"Spacious, comfy 4BDR - under 10 min to downtown!",8008453,Alyssa,,District 17,36.12443,-86.76344,Entire home/apt,317,2,151,2019-04-24,3.33,3,293
4619858,Modern Log Dwelling in the City,23930207,Marti,,District 34,36.08467,-86.82598,Entire home/apt,800,90,0,,,1,122
4621726,"Cute, Cozy Cottage in Nashville",17913438,Randa,,District 24,36.14653,-86.84341,Entire home/apt,125,1,94,2019-05-14,1.77,1,291
4625481,Downtown Nashville Condo on River,23957434,Sarah,,District 19,36.17394,-86.77991,Entire home/apt,185,2,78,2018-12-30,1.68,1,318
4636392,Whole 2nd Floor for You,9691837,Sandy And Jud,,District 4,36.01748,-86.71574,Private room,89,2,15,2019-03-31,0.30,3,198
4645686,Live Like A Local In East Cottage ,6117864,Sara,,District 7,36.19252,-86.73275,Entire home/apt,150,2,173,2019-05-11,3.21,2,309
4649087,Great condo. Central location.,21846735,Joe,,District 17,36.1317,-86.78147,Entire home/apt,115,180,4,2015-07-10,0.08,1,178
4653864,Gorgeous MIDTOWN Apartment ,10256602,Joshua,,District 19,36.14861,-86.79946,Private room,65,1,5,2015-08-22,0.11,1,0
4688417,Artistic Craftsman Home in East Nashville,9244640,Kate,,District 5,36.18992,-86.74922,Entire home/apt,240,2,20,2019-04-28,1.49,1,81
4691716,Cheerful Mid Century Retreat - stellar reviews!,15444638,Jennifer + Sean,,District 6,36.17841,-86.72392,Entire home/apt,125,2,212,2019-04-29,3.99,1,78
4693349,"2Bdrm/2Bath, 1.6miles from DT!",10643952,Khira,,District 19,36.16043,-86.79933,Entire home/apt,115,1,324,2019-04-29,6.00,2,82
4786007,East Nashville Loft-Style Apartment,4067187,Susan,,District 6,36.18464,-86.72886,Entire home/apt,62,1,135,2019-04-28,3.63,1,319
4787052,Nashville Carriage House w/Garage,24675632,Bill And Debbie,,District 6,36.18504,-86.74595,Entire home/apt,99,2,294,2019-05-05,5.53,2,80
4796367,Mid-Century Modern in Historic East Nashville,7267223,Chris And Daniella,,District 7,36.20229,-86.70199,Entire home/apt,250,2,72,2018-09-05,1.56,1,7
4806588,BEAUTIFUL NASHVILLE CONDO w/ VIEW,17145199,Brad,,District 19,36.17068,-86.77854,Entire home/apt,115,1,221,2019-05-11,4.30,7,286
4809998,East Nashville 3BR - Great location,24774248,Doy,,District 5,36.19208,-86.76113,Entire home/apt,150,1,67,2019-05-12,2.89,1,57
4810344,12 South Apartment for Rent,4983840,Nathan,,District 18,36.13279,-86.79113,Entire home/apt,125,1,129,2019-05-12,2.49,1,288
4814184,Cozy in Melrose,21845952,Joseph,,District 17,36.12208,-86.77738,Entire home/apt,200,2,11,2017-08-22,0.21,1,0
4857128,Cozy Green Hills apartment (1 mi from Lipscomb U.),24987037,Patrick,,District 25,36.09474,-86.79189,Entire home/apt,88,3,230,2019-05-10,4.62,1,129
4861360,Little Hollywood Gem East Nashville,25006117,Stephanie,,District 6,36.17808,-86.73524,Entire home/apt,190,2,43,2019-03-31,0.83,1,346
4862580,Roomy 5 BR w Deck/Firepit - 5 Points / East Nash,16680983,Jason And Elizabeth,,District 6,36.17029,-86.75436,Entire home/apt,800,3,117,2019-04-28,2.29,1,292
4878145,4BR/3.5BA Luxury home with pool,25092986,Reenie,,District 12,36.21325,-86.59431,Entire home/apt,358,3,6,2019-04-28,0.16,2,256
4887900,Nice size private room with extras,25147688,Erle,,District 8,36.27226,-86.7303,Entire home/apt,75,1,146,2018-11-18,2.87,1,1
4917247,Entire Cozy Cottage/5 Points/E Nash,18167773,Emily,,District 6,36.17777,-86.74039,Entire home/apt,125,2,264,2019-04-29,4.99,3,319
4924659,Freshly Renovated Historic Suite,25366040,Todd,,District 24,36.1497,-86.84371,Entire home/apt,100,1,254,2019-04-14,4.78,1,288
4943665,7 BEDS just 3 MILES TO DOWNTOWN in Artist's Home!,25467486,Erin,,District 17,36.12415,-86.76435,Entire home/apt,160,2,138,2019-04-10,2.72,4,92
4943726,Easy Access to Everything Nashville,14638825,"Jeff, Kim, Mike And Suzanne",,District 8,36.25873,-86.73237,Entire home/apt,70,2,147,2017-12-05,2.83,1,0
4949787,7 BEDS *ARTIST'S* Home Gated - 3 Miles to DOWNTOWN,25467486,Erin,,District 17,36.12376,-86.76393,Entire home/apt,160,2,109,2019-04-21,2.31,4,273
4958707,The Ruby at Music Row,9596278,Jacob,,District 19,36.14538,-86.78883,Entire home/apt,160,1,438,2019-05-04,8.28,4,261
4963269,East Nashville Mod Quad,9629632,Kelly,,District 6,36.18904,-86.74557,Entire home/apt,77,2,171,2019-04-16,3.68,3,136
5014393,Sweet cottage on Nashville farm!,6216127,Terry Jo,,District 34,36.04394,-86.83424,Entire home/apt,135,90,74,2016-07-31,1.46,1,34
